books.internal_id,classification_values.value,classification_values.value,classification_values.value,classification_values.value,classification_values.value,book_keywords.keyword,collections.name,books.physical_type,books.title,books.subtitle,books.translated_title,books.palm_code,book_relationships.relationship_code,book_relationships.relationship_code,book_relationships.relationship_code,book_relationships.relationship_type,books.publication_year,creators.name,creators.name,creators.name,creators.name,book_creators.role_description,creators.name,book_creators.role_description,creators.name,creators.name,creators.name,creators.name,creators.name,publishers.name,publishers.program_name,books.pages,languages.name,languages.code,languages.name,languages.code,geographic_locations.name,geographic_locations.name,classification_values.value,books.vla_standard,books.vla_benchmark,books.toc,books.notes_issue,??????,books.notes_content,??????,books.description,books.access_level,book_files.digital_source,book_files.filename,book_files.filename,[NOT_STORED],book_files.filename,book_files.filename,book_files.digital_source,book_files.filename,book_files.external_url,books.contact,library_references.reference_number,library_references.catalog_link,library_references.call_number,??????,??????,??????,??????,??????,??????,??????,??????,??????,??????
ID,Purpose,Genre,Sub-genre,Type,Themes/Uses,Keywords,Collection,Physical type,Title,Sub-title,Translated-title,PALM code,Related (same),Related (omnibus),Related (support),Related (translated),Year,Author,Author2,Author3,Other creator,Other creator ROLE,Other creator2,Other creator2 ROLE,Illustrator,Illustrator2,Illustrator3,Illustrator4,Illustrator5,Publisher,Contributor / Project / Partner,Pages,Language 1,ISO (Language 1),Language 2,ISO (Language 2),Island,State,Learner level,VLA standard,VLA benchmark,TOC,Notes related to the issue.,Notes related to version.,Notes related to content.,DESCRIPTION,ABSTRACT,UPLOADED,DIGITAL SOURCE (WHERE IS THE PDF FROM),DOCUMENT FILENAME,THUMBNAIL FILENAME,Name match check,ALTERNATIVE DOCUMENT FILENAME,ALTERNATIVE THUMBNAIL FILENAME,ALTERNATIVE DIGITAL SOURCE (WHERE IS THE PDF FROM),Coupled audio,Coupled video,CONTACT,Library link UH,Library link UH alt.,Library link COM-FSM,Library link COM-FSM alt.,Library link MARC,Library link MARC alt.,Library link MICSEM,Library link MICSEM alt.,Library link 5,Library link 5 alt.,OLLC number,ISBN number,Other number
P011-a,Literacy development,Narrative readers,Developing and fluent readers,Fictional story,,,PALM trial,Booklet,Anapet me ewe chóón nááng,(trial version),[Anapet and the angel],TAW3,P011,,,*TRUE if Translated-title identical*,1978, ,,,"William, Alvios",retold by,,,"Stone, Starla",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,unknown,Chuukese,chk,,,Chuuk Lagoon,Chuuk State,,,,, ,"""Trial version"" stamped on covers.",,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Chuukese and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,N,,,,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma998595934605682,,https://library.comfsm.fm/webopac/titleinfo?k1=1263277&k2=150650&k3=42375,,,,,,,,,,
P011-d,Literacy development,Narrative readers,Developing and fluent readers,Fictional story,,,PALM CD,CD-ROM  ,Anapet me ewe chóón nááng,(CD-ROM version),[Anapet and the angel],TAW3,P011,,,*TRUE if Translated-title identical*,1999,,,,"William, Alvios",retold by,,,"Stone, Starla",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,n/a,Chuukese,chk,,,Chuuk Lagoon,Chuuk State,,,,, ,,,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Chuukese and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,Y,"PDF created by iREi (2025) by extracting and formatting content from the PALM CD-ROM (1999), a collection of educational materials in Carolinian, Chamorro, Chuukese, Kosraen, Marshallese, Palauan, Pohnpeian, Samoan, Ulithian, Woleaian, and Yapese languages.T",PALM CD - Chuukese - Anapet me ewe chóón nááng,PALM CD - Chuukese - Anapet me ewe chóón nááng,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma9921588724605682,,http://library.comfsm.fm/webopac/titleinfo?k1=1043599&k2=51499,,,,,,,,,,
P012-a,Literacy development,Narrative readers,Emerging and early readers,Cultural story,,,PALM trial,Booklet,Angaangan non famini,(trial version),[Duties in the family],TAW10,P012,,,*TRUE if Translated-title identical*,1979,"William, Alvios",,,,,,,"Mathias, Iwish",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,unknown,Chuukese,chk,,,Chuuk Lagoon,Chuuk State,,,,, ,"""Trial version"" stamped on covers.",,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Chuukese and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.","This booklet tells the story of Chiro's family life. It explains how Chiro's parents share responsibilities at home. The mother and father each have their own tasks, and Chiro and his two sisters also have their own duties. Chiro’s family life is not only about cleaning the house, farming even cooks together, they also enjoy spending their free time on vacations. This book is suitable for children because it shows an example of an ideal family and teaches good values.",N,,,,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma9929898474605682,,https://library.comfsm.fm/webopac/titleinfo?highlight=yes&adv=1&k2=150644,,,,,,,,,,
P012-d,Literacy development,Narrative readers,Emerging and early readers,Cultural story,,,PALM CD,CD-ROM  ,Angaangan non famini,(CD-ROM version),[Duties in the family],TAW10,P012,,,*TRUE if Translated-title identical*,1999,"William, Alvios",,,,,,,"Mathias, Iwish",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,n/a,Chuukese,chk,,,Chuuk Lagoon,Chuuk State,,,,, ,,,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Chuukese and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.","This booklet tells the story of Chiro's family life. It explains how Chiro's parents share responsibilities at home. The mother and father each have their own tasks, and Chiro and his two sisters also have their own duties. Chiro’s family life is not only about cleaning the house, farming even cooks together, they also enjoy spending their free time on vacations. This book is suitable for children because it shows an example of an ideal family and teaches good values.",Y,"PDF created by iREi (2025) by extracting and formatting content from the PALM CD-ROM (1999), a collection of educational materials in Carolinian, Chamorro, Chuukese, Kosraen, Marshallese, Palauan, Pohnpeian, Samoan, Ulithian, Woleaian, and Yapese languages.T",PALM CD - Chuukese - Angaangan non famini,PALM CD - Chuukese - Angaangan non famini,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma9921588724605682,,http://library.comfsm.fm/webopac/titleinfo?k1=1043599&k2=51499,,,,,,,,,,
P013-a,Concept materials,Basic numeracy,Number recognition,Counting,,,PALM trial,Booklet,Ánneá reen mettóóch mei kukkumos,(trial version),[Counting round things],TRJ32,P013,,,*TRUE if Translated-title identical*,1979,"Johnny, Rioichy",,,,,,,"Mathias, Iwish",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,unknown,Chuukese,chk,,,Chuuk Lagoon,Chuuk State,,,,, ,"""Trial version"" stamped on covers.",,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Chuukese and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,N,,,,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma9929898474605682,,https://library.comfsm.fm/webopac/titleinfo?highlight=yes&adv=1&k2=150645,,,,,,,,,,
P013-d,Concept materials,Basic numeracy,Number recognition,Counting,,,PALM CD,CD-ROM  ,Ánneá reen mettóóch mei kukkumos,(CD-ROM version),[Counting round things],TRJ32,P013,,,*TRUE if Translated-title identical*,1999,"Johnny, Rioichy",,,,,,,"Mathias, Iwish",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,n/a,Chuukese,chk,,,Chuuk Lagoon,Chuuk State,,,,, ,,,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Chuukese and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,Y,"PDF created by iREi (2025) by extracting and formatting content from the PALM CD-ROM (1999), a collection of educational materials in Carolinian, Chamorro, Chuukese, Kosraen, Marshallese, Palauan, Pohnpeian, Samoan, Ulithian, Woleaian, and Yapese languages.T",PALM CD - Chuukese - Ánneá reen mettóóch mei kukkumos,PALM CD - Chuukese - Ánneá reen mettóóch mei kukkumos,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma9921588724605682,,http://library.comfsm.fm/webopac/titleinfo?k1=1043599&k2=51499,,,,,,,,,,
P014-a,Literacy development,Narrative readers,Proficient and critical readers,Folk tale,,,PALM trial,Booklet,Beaq ni ba moqon ngea ba raan' i moongkii,(trial version),[A man and a troop of monkeys],YBY6,P014,,,*TRUE if Translated-title identical*,1979,,,,"Yiftheg, Bernard",retold by,,,"Fithing, Robert",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,8,Yapese,yap,,,Yap,Yap State,,,,, ,"""Trial version"" stamped on covers.",,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Yapese and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,N,,,,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma998597064605682,,https://library.comfsm.fm/webopac/titleinfo?highlight=yes&adv=1&k2=150717,,,,,,,,,,
P014-c,Literacy development,Narrative readers,Proficient and critical readers,Folk tale,,,PALM final,Booklet,Beaq ni ba moqon ngea ba raan' i moongkii,/final version/,[A man and a troop of monkeys],YBY6,P014,,,*TRUE if Translated-title identical*,1980,,,,"Yiftheg, Bernard",retold by,,,"Fithing, Robert",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,8,Yapese,yap,,,Yap,Yap State,,,,, ,,,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Yapese and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,Y,"PDF created by iREi (2025). Digitized from a hard copy courtesy of the Micronesian Seminar Library, with special thanks to librarian Melba Veloso. Scanning conducted by Aden Suwel and Koh Ming Wei in Yap in March 2025.",PALM - Printed - YAPESE - Beaq Ni Ba Moqon Ngea Ba Raanʻ I Moongkii,PALM - Printed - YAPESE - Beaq Ni Ba Moqon Ngea Ba Raanʻ I Moongkii,TRUE,,,,,,[email],Not available in this library.,https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma998597064605682,Not available in this library.,https://library.comfsm.fm/webopac/titleinfo?highlight=yes&adv=1&k2=150717,,,,,,,,,
P014-d,Literacy development,Narrative readers,Proficient and critical readers,Folk tale,,,PALM CD,CD-ROM  ,Beaq ni ba moqon ngea ba raan' i moongkii,(CD-ROM version),[A man and a troop of monkeys],YBY6,P014,,,*TRUE if Translated-title identical*,1999,,,,"Yiftheg, Bernard",retold by,,,"Fithing, Robert",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,n/a,Yapese,yap,,,Yap,Yap State,,,,, ,,,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Yapese and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,Y,"PDF created by iREi (2025) by extracting and formatting content from the PALM CD-ROM (1999), a collection of educational materials in Carolinian, Chamorro, Chuukese, Kosraen, Marshallese, Palauan, Pohnpeian, Samoan, Ulithian, Woleaian, and Yapese languages.T",PALM CD - Yapese - Beaq ni ba moqon ngea ba raan' i moongkii,PALM CD - Yapese - Beaq ni ba moqon ngea ba raan' i moongkii,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma9921588724605682,,http://library.comfsm.fm/webopac/titleinfo?k1=1043599&k2=51499,,,,,,,,,,
P015-a,Literacy development,Narrative readers,Developing and fluent readers,Everyday story,,,PALM trial,Comic,Bitiir u sukuul ngea seenseey rooraed,(trial version),[Students and their teacher],YJC6b,P015,,,*TRUE if Translated-title identical*,1978,"Gilmar, Maelynn",,,,,,,"Gilmar, Maelynn",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,12,Yapese,yap,,,Yap,Yap State,,,,, ,"""Trial version"" stamped on covers.",,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Yapese and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,Y,"PDF created by iREi (2025). Digitized from a hard copy courtesy of the COM-FSM Library, with special thanks to librarian Scarlett Lebehn. Scanning conducted by Belinda Welles in Pohnpei in September 2025.",PALM - Printed [Trial version] - YAPESE - Bitiir U Sukuul Ngae Seenseey Rooraed (YJC6b),PALM - Printed [Trial version] - YAPESE - Bitiir U Sukuul Ngae Seenseey Rooraed (YJC6b),TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma998597044605682,,https://library.comfsm.fm/webopac/titleinfo?highlight=yes&adv=1&k2=150715,,,,,,,,,,
P015-d,Literacy development,Narrative readers,Developing and fluent readers,Everyday story,,,PALM CD,CD-ROM  ,Bitiir u sukuul ngea seenseey rooraed,(CD-ROM version),[Students and their teacher],YJC6b,P015,,,*TRUE if Translated-title identical*,1999,"Gilmar, Maelynn",,,,,,,"Gilmar, Maelynn",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,n/a,Yapese,yap,,,Yap,Yap State,,,,, ,,,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Yapese and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,Y,"PDF created by iREi (2025) by extracting and formatting content from the PALM CD-ROM (1999), a collection of educational materials in Carolinian, Chamorro, Chuukese, Kosraen, Marshallese, Palauan, Pohnpeian, Samoan, Ulithian, Woleaian, and Yapese languages.T",PALM CD - Yapese - Bitiir u sukuul ngea seenseey rooraed,PALM CD - Yapese - Bitiir u sukuul ngea seenseey rooraed,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma9921588724605682,,http://library.comfsm.fm/webopac/titleinfo?k1=1043599&k2=51499,,,,,,,,,,
P016-a,Core instructional,Textbook readers,Science,Life sciences and environment,/,/,PALM trial,Textbook,Boechi kea baabiyorean ea yafas,(trial version),[Our science book—Life science],YBY3,P016,,YSCI,*TRUE if Translated-title identical*,1979,"Yiftheg, Bernard",,,,,,,"Goodenow, Joy L.",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,22,Yapese,yap,,,Yap,Yap State,Grade 2,,,, ,"""Trial version"" stamped on covers.",,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Yapese and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,N,,,,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma995356494605682,,https://library.comfsm.fm/webopac/titleinfo?highlight=yes&adv=1&k2=148927,,,,,,,,,,
