books.internal_id,classification_values.value,classification_values.value,classification_values.value,classification_values.value,classification_values.value,book_keywords.keyword,collections.name,books.physical_type,books.title,books.subtitle,books.translated_title,books.palm_code,book_relationships.relationship_code,book_relationships.relationship_code,book_relationships.relationship_code,book_relationships.relationship_type,books.publication_year,creators.name,creators.name,creators.name,creators.name,book_creators.role_description,creators.name,book_creators.role_description,creators.name,creators.name,creators.name,creators.name,creators.name,publishers.name,publishers.program_name,books.pages,languages.name,languages.code,languages.name,languages.code,geographic_locations.name,geographic_locations.name,classification_values.value,books.vla_standard,books.vla_benchmark,books.toc,books.notes_issue,??????,books.notes_content,??????,books.description,books.access_level,book_files.digital_source,book_files.filename,book_files.filename,[NOT_STORED],book_files.filename,book_files.filename,book_files.digital_source,book_files.filename,book_files.external_url,books.contact,library_references.reference_number,library_references.catalog_link,library_references.call_number,??????,??????,??????,??????,??????,??????,??????,??????,??????,??????
P023-a,Knowledge expansion,Content readers,Science,Life sciences and environment,,,PALM trial,Booklet,Chiechiach kewe  ,(trial version),[Our friends],TCC4,P023,,,*TRUE if Translated-title identical*,1980,"Cheipot, Chirano",,,,,,,"Nakamura, Deby",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,5,Chuukese,chk,,,Chuuk Lagoon,Chuuk State,,,,, ,"""Trial version"" stamped on covers.",,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Chuukese and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,Y,PDF downloaded by iREi (2025) from UH Scholar Space (https://hdl.handle.net/10125/42190).,PALM - Printed [Trial version] - CHUUKESE - Chiechiach Kewe TCC 4,PALM - Printed [Trial version] - CHUUKESE - Chiechiach Kewe TCC 4,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma995355794605682,,Not available in this library.,,,,,,,,,,
P023-d,Knowledge expansion,Content readers,Science,Life sciences and environment,,,PALM CD,CD-ROM  ,Chiechiach kewe,(CD-ROM version),[Our friends],TCC4,P023,,,*TRUE if Translated-title identical*,1999,"Cheipot, Chirano",,,,,,,"Nakamura, Deby",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,n/a,Chuukese,chk,,,Chuuk Lagoon,Chuuk State,,,,, ,,,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Chuukese and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,Y,"PDF created by iREi (2025) by extracting and formatting content from the PALM CD-ROM (1999), a collection of educational materials in Carolinian, Chamorro, Chuukese, Kosraen, Marshallese, Palauan, Pohnpeian, Samoan, Ulithian, Woleaian, and Yapese languages.T",PALM CD - Chuukese - Chiechiach kewe,PALM CD - Chuukese - Chiechiach kewe,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma9921588724605682,,http://library.comfsm.fm/webopac/titleinfo?k1=1043599&k2=51499,,,,,,,,,,
P024-a,Literacy development,Narrative readers,Developing and fluent readers,Folk tale,,,PALM trial,Booklet,Choen ea moesiik nu Qokiif,(trial version),[A crew of musicians (O'Keefe's band)],unavailable,P024,,,*TRUE if Translated-title identical*,1979,,,,"Yiftheg, Bernard",translated by,,,"Buccholz, Donald L.",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,unknown,Yapese,yap,,,Yap,Yap State,,,,, ,"""Trial version"" stamped on covers.",,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Yapese and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,N,,,,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma998597064605682,,https://library.comfsm.fm/webopac/titleinfo?highlight=yes&adv=1&k2=150717,,,,,,,,,,
P024-d,Literacy development,Narrative readers,Developing and fluent readers,Folk tale,,,PALM CD,CD-ROM  ,Choen ea moesiik nu Qokiif,(CD-ROM version),[A crew of musicians (O'Keefe's band)],unavailable,P024,,,*TRUE if Translated-title identical*,1999,,,,"Yiftheg, Bernard",translated by,,,"Buccholz, Donald L.",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,n/a,Yapese,yap,,,Yap,Yap State,,,,, ,,,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Yapese and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,Y,"PDF created by iREi (2025) by extracting and formatting content from the PALM CD-ROM (1999), a collection of educational materials in Carolinian, Chamorro, Chuukese, Kosraen, Marshallese, Palauan, Pohnpeian, Samoan, Ulithian, Woleaian, and Yapese languages.T",PALM CD - Yapese - Choen ea moesiik nu Qokiif,PALM CD - Yapese - Choen ea moesiik nu Qokiif,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma9921588724605682,,http://library.comfsm.fm/webopac/titleinfo?k1=1043599&k2=51499,,,,,,,,,,
P025-a,Literacy development,Narrative readers,Developing and fluent readers,Animal story,,,PALM trial,Booklet,Dahk emen oh karahs emen weir  ,(trial version),[Race between a crab and a needlefish],PoOJ22,P025,,,*TRUE if Translated-title identical*,1979,"Uolai, Augustin",,,"Johnny, Oliver",translated by,,,"Woo, Eric",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,8,Pohnpeian,pon,,,Pohnpei,Pohnpei State,Grade 7,,,, ,"""Trial version"" stamped on covers.",,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Pohnpeian and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,Y,"PDF created by iREi (2025). Digitized from a hard copy courtesy of the COM-FSM Library, with special thanks to librarian Bruce E. Robery. DSLR-based scanning conducted by Danko Taboroši in Pohnpei from 2015 to 2019.",PALM - Printed [Trial version] - POHNPEIAN - Dahk Emen Oh Karahs Emen Weir - Level7,PALM - Printed [Trial version] - POHNPEIAN - Dahk Emen Oh Karahs Emen Weir - Level7,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma998592794605682,,https://library.comfsm.fm/webopac/titleinfo?highlight=yes&adv=1&k2=64924,,,,,,,,,,
P025-d,Literacy development,Narrative readers,Developing and fluent readers,Animal story,,,PALM CD,CD-ROM  ,Dahk emen oh karahs emen weir,(CD-ROM version),[Race between a crab and a needlefish],PoOJ22,P025,,,*TRUE if Translated-title identical*,1999,"Uolai, Augustin",,,"Johnny, Oliver",translated by,,,"Woo, Eric",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,n/a,Pohnpeian,pon,,,Pohnpei,Pohnpei State,Grade 7,,,, ,,,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Pohnpeian and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,Y,"PDF created by iREi (2025) by extracting and formatting content from the PALM CD-ROM (1999), a collection of educational materials in Carolinian, Chamorro, Chuukese, Kosraen, Marshallese, Palauan, Pohnpeian, Samoan, Ulithian, Woleaian, and Yapese languages.T",PALM CD - Pohnpeian - Dahk emen oh karahs emen weir,PALM CD - Pohnpeian - Dahk emen oh karahs emen weir,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma9921588724605682,,http://library.comfsm.fm/webopac/titleinfo?k1=1043599&k2=51499,,,,,,,,,,
P026-a,Knowledge expansion,Content readers,Science,Life sciences and environment,,,PALM trial,Booklet,Dahme e kin uhd kang,(trial version),[What eats what?],PoOJ25,P026,,,*TRUE if Translated-title identical*,1980,"Sakuma, Miriam U.",,,"Johnny, Oliver",translated by,,,"Fujioka, Calvin A.",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,16,Pohnpeian,pon,,,Pohnpei,Pohnpei State,,,,, ,"""Trial version"" stamped on covers.",,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Pohnpeian and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,Y,"PDF created by iREi (2025). Digitized from a hard copy courtesy of the COM-FSM Library, with special thanks to librarian Bruce E. Robery. DSLR-based scanning conducted by Danko Taboroši in Pohnpei from 2015 to 2019.",PALM - Printed [Trial version] - POHNPEIAN - Dahme e Kin Uhd Kang,PALM - Printed [Trial version] - POHNPEIAN - Dahme e Kin Uhd Kang,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma995329914605682,,https://library.comfsm.fm/webopac/titleinfo?highlight=yes&adv=1&k2=147717,,,,,,,,,,
P026-d,Knowledge expansion,Content readers,Science,Life sciences and environment,,,PALM CD,CD-ROM  ,Dahme e kin uhd kang,(CD-ROM version),[What eats what?],PoOJ25,P026,,,*TRUE if Translated-title identical*,1999,"Sakuma, Miriam U.",,,"Johnny, Oliver",translated by,,,"Fujioka, Calvin A.",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,n/a,Pohnpeian,pon,,,Pohnpei,Pohnpei State,,,,, ,,,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Pohnpeian and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,Y,"PDF created by iREi (2025) by extracting and formatting content from the PALM CD-ROM (1999), a collection of educational materials in Carolinian, Chamorro, Chuukese, Kosraen, Marshallese, Palauan, Pohnpeian, Samoan, Ulithian, Woleaian, and Yapese languages.T",PALM CD - Pohnpeian - Dahme e kin uhd kang,PALM CD - Pohnpeian - Dahme e kin uhd kang,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma9921588724605682,,http://library.comfsm.fm/webopac/titleinfo?k1=1043599&k2=51499,,,,,,,,,,
P027-c,Knowledge expansion,Content readers,Science,Life sciences and environment,,,PALM final,Booklet,Dahme pepper poadki Ponpei,/final version/,[Why is pepper planted on Pohnpei?],unavailable,P027,,,*TRUE if Translated-title identical*,1980,"Manuel, Kolden E.",,,,,,,"Goodenow, Joy L.",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,12,Pohnpeian,pon,,,Pohnpei,Pohnpei State,,,,, ,,,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Pohnpeian and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,N,,,,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma995496464605682,,Not available in this library.,,,,,,,,,,
P027-d,Knowledge expansion,Content readers,Science,Life sciences and environment,,,PALM CD,CD-ROM  ,Dahme pepper poadki Ponpei,(CD-ROM version),[Why is pepper planted on Pohnpei?],unavailable,P027,,,*TRUE if Translated-title identical*,1999,"Manuel, Kolden E.",,,,,,,"Goodenow, Joy L.",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,n/a,Pohnpeian,pon,,,Pohnpei,Pohnpei State,,,,, ,,,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Pohnpeian and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,Y,"PDF created by iREi (2025) by extracting and formatting content from the PALM CD-ROM (1999), a collection of educational materials in Carolinian, Chamorro, Chuukese, Kosraen, Marshallese, Palauan, Pohnpeian, Samoan, Ulithian, Woleaian, and Yapese languages.T",PALM CD - Pohnpeian - Dahme pepper poadki Ponpei,PALM CD - Pohnpeian - Dahme pepper poadki Ponpei,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma9921588724605682,,http://library.comfsm.fm/webopac/titleinfo?k1=1043599&k2=51499,,,,,,,,,,
P125-a,Core instructional,Textbook readers,Language arts,Reading program,,,PALM trial,Booklet,Kae ngeni kapasen Chuuk  ,(trial version),[Chuukese textbook and workbook],TAWLb,P125,,,*TRUE if Translated-title identical*,1979,"William, Alvios",,,,,,,"Stone, Starla",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,57,Chuukese,chk,,,Chuuk Lagoon,Chuuk State,,,,"TABLE OF CONTENTS: [1] SINGULAR ME PLURAL ADJECTIVE FORMS -- [2] KAPAS MEI ARAPAKKAN-FFENGEN WEEWEER -- [3] KAPAS WEEWEER MEI APPÉNÚ-FFENGEN -- [4] ITEN ARAMAS, NEENI ME PISEK -- [5] REVIEW -- [6] TEST -- [7] EKKÓÓCH NOUN DETERMINERS (Singular me Plural) -- [8] NOUNS NÓN EWE KINIKININ SUBJECT -- [9] TETTENIN ANFAPET -- [l0] SÓPWOSÓPWUN ATETTENNIN ANFAPET -- [11] APWORAUS WÓÓN METTÓÓCH SIKAN WAAWA -- [12] MAK ESISSIN -- [13] FÉÉRI WIISOMW -- [14] KAPAS MEI PWÁÁRÁÁTÁ WÓÓWÓÓN WÓÓN INISICH -- [15] KAPAS MEI KAWOR SENI MAAN -- [16] KAPAS MEI FITI SUFFIXES -- [17] PROPER NOUNS NÓN KINIKININ SUBJECT -- [18] IIT (Proper Nouns) -- [19] KAPAS MEI FITI NIOOS NÓN DICTIONARY -- [20] REVIEW -- [21] TEST -- [22] APWORAUS USUN MAAN -- [23] FÉÉR ESISSIN -- [24] FÉÉRI, PWOMWONI MEETA WIISOMW -- [25] URUMMOT WÓÓN KAPAS ME IIT -- [26] APWORAUS USUN ARAMAS NÓN NIOOS (Cartoon) -- [27] KAPAS KIICH MEI TOONGENI-FÉÉRI IKÁ PWOMWONI (Verbs) -- [28] FÉÉR NIOOS (Cartoon) -- [29] MAKKEN TAROPWE (Letter Writing) -- [30] MAKKEN FUUTO", ,"""Trial version"" stamped on covers.",,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Chuukese and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,Y,PDF downloaded by iREi (2025) from UH Scholar Space (https://hdl.handle.net/10125/42190).,PALM - Printed [Trial version] - CHUUKESE - Kae ngeni kapasen chuuk TAWLb,PALM - Printed [Trial version] - CHUUKESE - Kae ngeni kapasen chuuk TAWLb,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma995355764605682,,https://library.comfsm.fm/webopac/titleinfo?highlight=yes&adv=1&k2=385928,,,,,,,,,,
P237-d,Core instructional,Textbook readers,Science,Science,/,/,PALM CD,CD-ROM  ,Nauch bukken science—level 2,(CD-ROM version),[Our science book—level 2],TSc2,P237,,CSCI,*TRUE if Translated-title identical*,1999,"Rosario, Marcus",,,"Cheipot, Chirano",translated by,,,"Fujioka, Calvin A.",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,n/a,Chuukese,chk,,,Chuuk Lagoon,Chuuk State,,,,TABLE OF CONTENTS: [1] Nónnómwuch Are Manawach Iei Nón Chómmóng Sokkun Napanap -- [2] Nikanúpwún Aach Féún Kaput -- [3] Sipwe Sinei Pwe Mii Uor Akkasiwin, ,,,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Chuukese and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,Y,"PDF created by iREi (2025) by extracting and formatting content from the PALM CD-ROM (1999), a collection of educational materials in Carolinian, Chamorro, Chuukese, Kosraen, Marshallese, Palauan, Pohnpeian, Samoan, Ulithian, Woleaian, and Yapese languages.T",PALM CD - Chuukese - Nauch bukken science—level 2,PALM CD - Chuukese - Nauch bukken science—level 2,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma9921588724605682,,http://library.comfsm.fm/webopac/titleinfo?k1=1043599&k2=51499,,,,,,,,,,
P190-c,Knowledge expansion,Content readers,Science,Life sciences and environment,,,PALM final,Booklet,Maael moa irea,/final version/,[Collection of stories],UML34,P190,U1,,*TRUE if Translated-title identical*,1987,"Laimoh, Mariano",,,,,,,"Fujioka, Calvin A.","Woo, Eric",,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,35,Ulithian,uli,,,Ulithi; Fais,Yap State,,,,TABLE OF CONTENTS: [1] Faediyel maelog be mel boa maelog -- [2] Faediyel wool ma melloah boa slooelaep -- [3] Irea ma tipingich,The three stories comprising this booklet may also appear separately as standalone work in other versions and languages.,,,"This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Ulithian and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,Y,PDF downloaded by iREi (2025) from UH Scholar Space (https://hdl.handle.net/10125/42190).,PALM - Printed - ULITHIAN - Maael moa irea UML 34,PALM - Printed - ULITHIAN - Maael moa irea UML 34,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma995434344605682,,Not available in this library.,,,,,,,,,,
P187-c,Literacy development,Narrative readers,Developing and fluent readers,Everyday story,,,PALM final,Booklet,Lupe el kuh in kahskahs,/final version/,[Learning to talk—Little Lupe],KEA26,P187,,,*TRUE if Translated-title identical*,1987,"Asher, Elmer",,,,,,,"Layne, Christopher D.",,,,,"UH Social Science Research Institute (SSRI), University of Hawaii at Manoa",Pacific Area Language Materials Development Center,9,Kosraean,kos,,,Kosrae,Kosrae State,,,,, ,,"Adapted from ""Funny Noa"" by permission of Reed Publishing Co.","This title is part of the PALM (Pacific Area Languages Materials) collection, a series of literacy and educational resources produced mainly in the 1970s–1990s to support learning in the indigenous languages of Micronesia. While PALM books often feature short narratives or culturally grounded lessons with simple illustrations, the series also includes translated foreign stories—such as fairytales and fables—and a range of non-fiction texts. Written entirely in Kosraean and intended for elementary students, this book supports reading fluency, vocabulary development, and cultural relevance by providing accessible, locally meaningful texts within a structured instructional sequence.",  ,Y,PDF downloaded by iREi (2025) from UH Scholar Space (https://hdl.handle.net/10125/42190).,PALM - Printed - KOSRAEAN - Lupe el kuh in kahskahs adapted from Funny Noa KEA 26,PALM - Printed - KOSRAEAN - Lupe el kuh in kahskahs adapted from Funny Noa KEA 26,TRUE,,,,,,[email],https://uhawaii-manoa.primo.exlibrisgroup.com/permalink/01UHAWAII_MANOA/1j16209/alma995433614605682,,https://library.comfsm.fm/webopac/titleinfo?highlight=yes&adv=1&k2=150673,,,,,,,,,,
